0:[12<1] yes=1,no=2,missing=2
	1:[98<-0.209952682] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.0905235559				14:leaf=0.134371728			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.153783828				16:leaf=-0.204536214		4:[21<1] yes=9,no=10,missing=10
			9:[98<0.0115959998] yes=17,no=18,missing=18
				17:leaf=-0.113158293				18:leaf=-0.00292148348			10:[52<1] yes=19,no=20,missing=20
				19:leaf=0.252852559				20:leaf=0.060155984	2:[96<-0.308184355] yes=5,no=6,missing=6
		5:leaf=0.084847033		6:[96<0.56270057] yes=11,no=12,missing=12
			11:leaf=-0.274386168			12:leaf=0.0103440695
