0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[98<0.205592796] yes=7,no=8,missing=8
			7:[98<0.0115959998] yes=15,no=16,missing=16
				15:leaf=0.00748564955				16:leaf=0.210819066			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0788137093				18:leaf=0.0348353274		4:[98<-0.0962385684] yes=9,no=10,missing=10
			9:leaf=-0.232860744			10:[98<1.55359125] yes=19,no=20,missing=20
				19:leaf=0.118627824				20:leaf=-0.245157227	2:[29<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[97<0.363402486] yes=21,no=22,missing=22
				21:leaf=0.0827320665				22:leaf=0.244162858			12:[95<-0.211358145] yes=23,no=24,missing=24
				23:leaf=0.164620519				24:leaf=-0.113887303		6:[94<-0.81006813] yes=13,no=14,missing=14
			13:leaf=-0.148175851			14:leaf=0.105959877
