0:[42<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.50963402] yes=7,no=8,missing=8
			7:[99<0.0843213871] yes=13,no=14,missing=14
				13:leaf=-0.0920971036				14:leaf=0.024245955			8:[94<-1.23362315] yes=15,no=16,missing=16
				15:leaf=0.0757116526				16:leaf=7.57102098e-05		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.0141895963			10:[24<1] yes=17,no=18,missing=18
				17:leaf=0.13830936				18:leaf=0.0227292553	2:[96<-0.596927941] yes=5,no=6,missing=6
		5:leaf=-0.146056846		6:[95<0.410926163] yes=11,no=12,missing=12
			11:[94<-0.774658978] yes=19,no=20,missing=20
				19:leaf=-0.0502000041				20:leaf=0.129051268			12:leaf=-0.0724652782
