0:[98<0.205592796] yes=1,no=2,missing=2
	1:[98<0.0115959998] yes=3,no=4,missing=4
		3:[99<-0.277897835] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:leaf=-0.0666940138				14:leaf=0.052059032			8:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0886228234				16:leaf=-0.00214759144		4:leaf=0.113497376	2:[94<-1.115721 3] yes=5,no=6,missing=6
		5:[95<0.0273310989] yes=9,no=10,missing=10
			9:leaf=-0.110870533			10:[96<0.250548422] yes=17,no=18,missing=18
				17:leaf=-0.0351526849				18:leaf=0.0697623715		6:[99<-0.437713 713 ] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.0906740278				20:leaf=0.0756352469			12:[99<0.51992172] yes=21,no=22,missing=22
				21:leaf=0.0550802611				22:leaf=-0.0318333581
