0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[98<1.98236406] yes=13,no=14,missing=14
				13:leaf=-0.0308103058				14:leaf=0.175969124			8:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0449937843				16:leaf=0.0980003998		4:[99<0.542906821] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:leaf=0.156986386				18:leaf=-0.000429192762			10:[99<0.840602577] yes=19,no=20,missing=20
				19:leaf=-0.109227739				20:leaf=0.0954272002	2:[46<1] yes=5,no=6,missing=6
		5:[99<-1.00875258] yes=11,no=12,missing=12
			11:leaf=0.0292581543			12:leaf=0.187488973		6:leaf=-0.0544151105
