0:[18<1] yes=1,no=2,missing=2
	1:[99<0.0889440775] yes=3,no=4,missing=4
		3:[94<-1.00731444] yes=7,no=8,missing=8
			7:[94<-1.17810261] yes=13,no=14,missing=14
				13:leaf=-0.0883612186				14:leaf=-0.37416634			4_ 12th :[9<1] yes=15,no=16,missing=16
				15:leaf=0.0132950135				16:leaf=-0.286872178		4:[35<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:leaf=0.0476595201				18:leaf=-0.102151275			10:leaf=0.274873376	2:[42<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[96<-0.461323321] yes=19,no=20,missing=20
				19:leaf=-0.0225573499				20:leaf=0.147402659			12:leaf=0.252846837		6:leaf=-0.101630032
