0:[94<-1.42675984] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.115956284			8:[95<-0.0756782517] yes=15,no=16,missing=16
				15:leaf=0.0676854402				16:leaf=-0.0858296752		4:[96<0.218583599] yes=9,no=10,missing=10
			9:leaf=0.0626699477			10:leaf=-0.0275898855	2:[36<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[96<1.61580157] yes=17,no=18,missing=18
				17:leaf=0.0233221091				18:leaf=-0.0498102941			12:leaf=-0.0632748455		6:[95<0.57127893] yes=13,no=14,missing=14
			13:[96<0.423034072] yes=19,no=20,missing=20
				19:leaf=0.0187244602				20:leaf=-0.0538530871			14:leaf=-0.0676621646
