0:[98<1.40374875] yes=1,no=2,missing=2
	1:[98<1.25593543] yes=3,no=4,missing=4
		3:[95<-0.990631998] yes=7,no=8,missing=8
			7:[94<-1.31583858] yes=15,no=16,missing=16
				15:leaf=-0.0712195411				16:leaf=0.107481644			8:[95<-0.00935058761] yes=17,no=18,missing=18
				17:leaf=-0.0498464443				18:leaf=0.0179673936		4:[95<-0.0388706252] yes=9,no=10,missing=10
			9:leaf=0.236562535			10:leaf=0.00882117916	2:[95<-0.9373 6379] yes=5,no=6,missing=6
		5:[99<0.00785391033] yes=11,no=12,missing=12
			11:leaf=-0.260534286			12:leaf=-0.000782781164		6:[95<0.151332647] yes=13,no=14,missing=14
			13:[98<1.79480946] yes=19,no=20,missing=20
				19:leaf=-0.0300915483				20:leaf=0.185722545			14:[98<1.72478688] yes=21,no=22,missing=22
				21:leaf=0.0372768678				22:leaf=-0.144361615
