0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[98<-0.170289591] yes=15,no=16,missing=16
				15:leaf=0.059352044				16:leaf=-0.114399649			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.199852437				18:leaf=-0.095524095		4:[24<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=0.199556872				20:leaf=-0.0915726647			10:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.400724918				22:leaf=0.127279356	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[98<1.11910141] yes=23,no=24,missing=24
				23:leaf=0.140230045				24:leaf=-0.21096684			12:leaf=-0.304783463		6:[91<1] yes=13,no=14,missing=14
			13:[98<-0.069547087] yes=25,no=26,missing=26
				25:leaf=0.169541672				26:leaf=-0.198500574			14:[94<-0.534721494] yes=27,no=28,missing=28
				27:leaf=0.0826721564				28:leaf=0.254410177
