0:[95<0.0631237701] yes=1,no=2,missing=2
	1:[96<0.0591306388] yes=3,no=4,missing=4
		3:[96<-0.500449359] yes=7,no=8,missing=8
			7:[99<0.371615767] yes=13,no=14,missing=14
				13:leaf=-0.0498021953				14:leaf=0.0514014326			8:[95<-0.192686513] yes=15,no=16,missing=16
				15:leaf=0.0934847519				16:leaf=-0.01605919		4:[96<0.506588519] yes=9,no=10,missing=10
			9:[95<-0.954290926] yes=17,no=18,missing=18
				17:leaf=0.0363915488				18:leaf=-0.137411281			10:[40<1] yes=19,no=20,missing=20
				19:leaf=0.0281335395				20:leaf=-0.0712679103	2:[95<0.141842335] yes=5,no=6,missing=6
		5:leaf=0.1088145		6:[94<0.635776162] yes=11,no=12,missing=12
			11:[94<-0.628071427] yes=21,no=22,missing=22
				21:leaf=-0.0304298531				22:leaf=0.0615355894			12:[43<1] yes=23,no=24,missing=24
				23:leaf=-0.0970359221				24:leaf=0.0573551804
