0:[15<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[85<1] yes=13,no=14,missing=14
				13:leaf=0.0257828869				14:leaf=-0.272390813			8:[96<0.506588519] yes=15,no=16,missing=16
				15:leaf=-0.12137869				16:leaf=0.035941232		4:[98<-0.201804832] yes=9,no=10,missing=10
			9:[94<0.123315133] yes=17,no=18,missing=18
				17:leaf=-0.035790246				18:leaf=0.201440647			10:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.0769886822				20:leaf=-0.305575639	2:[46<1] yes=5,no=6,missing=6
		5:[95<1.26247954] yes=11,no=12,missing=12
			11:[95<-0.954290926] yes=21,no=22,missing=22
				21:leaf=0.0453459099				22:leaf=0.285661489			12:leaf=-0.0373818539		6:leaf=-0.052861277
