0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[94<-1.42675984] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:leaf=-0.0310316905				14:leaf=-0.235398874			8:[98<0.579436541] yes=15,no=16,missing=16
				15:leaf=0.0501448512				16:leaf=-0.0342465304		4:[96<0.45855552] yes=9,no=10,missing=10
			9:[95<-0.744330406] yes=17,no=18,missing=18
				17:leaf=0.0350651592				18:leaf=-0.40777716			10:[96<1.18868923] yes=19,no=20,missing=20
				19:leaf=0.138949141				20:leaf=-0.0971659645	2:[12<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[98<-0.128774241] yes=21,no=22,missing=22
				21:leaf=0.160928309				22:leaf=-0.17256704			12:[98<1.4349463] yes=23,no=24,missing=24
				23:leaf=0.165776432				24:leaf=-0.126655772		6:leaf=-0.109849349
