0:[31<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[94<0.234614596] yes=7,no=8,missing=8
			7:[95<0.549384475] yes=15,no=16,missing=16
				15:leaf=-0.0226864628				16:leaf=0.0603490286			8:[94<0.5321 9434] yes=17,no=18,missing=18
				17:leaf=0.199753731				18:leaf=0.00400570454		4:[99<-0.139370739] yes=9,no=10,missing=10
			9:leaf=-0.167504266			10:leaf=-0.00800051168	2:[94<-1.00731444] yes=5,no=6,missing=6
		5:[99<0.333111286] yes=11,no=12,missing=12
			11:leaf=-0.213822857			12:leaf=0.0264068805		6:[94<0.347126126] yes=13,no=14,missing=14
			13:[96<0.60565 009] yes=19,no=20,missing=20
				19:leaf=0.0280352682				20:leaf=0.198885962			14:[94<1.08240187] yes=21,no=22,missing=22
				21:leaf=-0.168995947				22:leaf=0.106580272
