0:[94<-1.115721 3] yes=1,no=2,missing=2
	1:[99<0.0843213871] yes=3,no=4,missing=4
		3:[99<-0.447020799] yes=7,no=8,missing=8
			7:[98<-0.116887644] yes=13,no=14,missing=14
				13:leaf=-0.0666969642				14:leaf=0.075304985			8:[98<-0.170289591] yes=15,no=16,missing=16
				15:leaf=-0.0138176586				16:leaf=-0.159982041		4:[43<1] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=0.126044258				18:leaf=-0.0315476097			10:leaf=-0.0990375951	2:[94<-0.1 3771491] yes=5,no=6,missing=6
		5:leaf=0.0855106413		6:[94<-0.628071427] yes=11,no=12,missing=12
			11:[94<-0.774658978] yes=19,no=20,missing=20
				19:leaf=0.0135631859				20:leaf=-0.0890240967			12:[0<1] yes=21,no=22,missing=22
				21:leaf=0.0152237425				22:leaf=-0.0818779841
