0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[98<0.178788498] yes=7,no=8,missing=8
			7:[98<-0.0507290736] yes=15,no=16,missing=16
				15:leaf=0.002951951				16:leaf=0.154735997			8:[98<0.265605748] yes=17,no=18,missing=18
				17:leaf=-0.166516408				18:leaf=-0.0103955241		4:[94<0.141 38275] yes=9,no=10,missing=10
			9:[96<0.431792617] yes=19,no=20,missing=20
				19:leaf=-0.227332294				20:leaf=0.00439025695			10:[94<0.795892715] yes=21,no=22,missing=22
				21:leaf=0.166682005				22:leaf=-0.115803637	2:[94<-1.50963402] yes=5,no=6,missing=6
		5:[96<0.45855552] yes=11,no=12,missing=12
			11:leaf=0.0672680438			12:[97<0.241060525] yes=23,no=24,missing=24
				23:leaf=-0.124259919				24:leaf=0.0173591319		6:[96<-0.11564073] yes=13,no=14,missing=14
			13:[96<-0.79417932] yes=25,no=26,missing=26
				25:leaf=0.17021507				26:leaf=-0.0917921141			14:[36<1] yes=27,no=28,missing=28
				27:leaf=0.201984972				28:leaf=0.0139842182
