0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[94<1.11755288] yes=3,no=4,missing=4
		3:[98<0.579436541] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0559811294				16:leaf=-0.364782006			8:[95<-0.192686513] yes=17,no=18,missing=18
				17:leaf=-0.000751036219				18:leaf=-0.212304279		4:[8<1] yes=9,no=10,missing=10
			9:[94<2.41465473] yes=19,no=20,missing=20
				19:leaf=0.263342321				20:leaf=-0.0970369726			10:leaf=-0.158546761	2:[46<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[94<-1.58688796] yes=21,no=22,missing=22
				21:leaf=0.0876610503				22:leaf=0.282779008			12:leaf=-0.057221476		6:[94<0.0156894699] yes=13,no=14,missing=14
			13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.207152039				24:leaf=-0.12488284			14:[98<0.793574154] yes=25,no=26,missing=26
				25:leaf=0.25629729				26:leaf=0.0129342368
