0:[94<-1.50963402] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[95<0.141842335] yes=7,no=8,missing=8
			7:[95<-0.192686513] yes=15,no=16,missing=16
				15:leaf=-0.0602413453				16:leaf=0.0861492455			8:[98<0.178788498] yes=17,no=18,missing=18
				17:leaf=-0.173349917				18:leaf=-0.0365002267		4:[96<0.218583599] yes=9,no=10,missing=10
			9:leaf=0.0908871368			10:leaf=-0.0632133111	2:[98<-0.156689882] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[91<1] yes=19,no=20,missing=20
				19:leaf=-0.0574879386				20:leaf=0.0962615088			12:[99<0.499106288] yes=21,no=22,missing=22
				21:leaf=-0.0881367326				22:leaf=0.0498462059		6:[98<0.0115959998] yes=13,no=14,missing=14
			13:[99<-0.184357956] yes=23,no=24,missing=24
				23:leaf=-0.147351921				24:leaf=0.0187426712			14:[98<0.178788498] yes=25,no=26,missing=26
				25:leaf=0.165470615				26:leaf=-0.00581126288
