0:[36<1] yes=1,no=2,missing=2
	1:[98<-0.184306681] yes=3,no=4,missing=4
		3:[94<-0.337465137] yes=7,no=8,missing=8
			7:[95<-0.167960405] yes=15,no=16,missing=16
				15:leaf=-0.0872448534				16:leaf=0.0627839416			8:[94<0.744872332] yes=17,no=18,missing=18
				17:leaf=0.124835663				18:leaf=0.00126692664		4:[49<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:leaf=0.0129287858				20:leaf=-0.0504742004			10:[96<-0.0567418709] yes=21,no=22,missing=22
				21:leaf=0.0207476113				22:leaf=-0.0973208398	2:[26<1] yes=5,no=6,missing=6
		5:[94<0.0999848545] yes=11,no=12,missing=12
			11:leaf=-0.0806491897			12:leaf=0.0158456396		6:[94<-0.11 215042] yes=13,no=14,missing=14
			13:leaf=0.0583833642			14:leaf=-0.0338954516
