0:[12<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[98<-0.176155925] yes=13,no=14,missing=14
				13:leaf=0.0531968847				14:leaf=-0.00968822464			8:[96<-0.3835495 8] yes=15,no=16,missing=16
				15:leaf=-0.028106302				16:leaf=0.248991758		4:[99<0.0418310277] yes=9,no=10,missing=10
			9:[95<-0.211358145] yes=17,no=18,missing=18
				17:leaf=0.0507782809				18:leaf=-0.213148564			10:[95<-0.46489352] yes=19,no=20,missing=20
				19:leaf=-0.0791975781				20:leaf=0.153550014	2:[96<-0.648244023] yes=5,no=6,missing=6
		5:leaf=0.0669483617		6:[96<0.56270057] yes=11,no=12,missing=12
			11:leaf=-0.215970233			12:leaf=0.0105945375
