0:[18<1] yes=1,no=2,missing=2
	1:[94<1.36092567] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:leaf=-0.0525420457				14:leaf=0.161425829			8:[94<-0.628071427] yes=15,no=16,missing=16
				15:leaf=-0.0401230864				16:leaf=0.268342167		4:[99<-0.887731612] yes=9,no=10,missing=10
			9:leaf=-0.0568587966			10:leaf=0.27310136	2:[98<-0.209952682] yes=5,no=6,missing=6
		5:leaf=0.268634021		6:[52<1] yes=11,no=12,missing=12
			11:[99<-0.366075873] yes=17,no=18,missing=18
				17:leaf=0.117411204				18:leaf=-0.182281211			12:[36<1] yes=19,no=20,missing=20
				19:leaf=0.204077259				20:leaf=-0.044331342
