0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[94<-0.411857963] yes=15,no=16,missing=16
				15:leaf=-0.252049416				16:leaf=0.092845425			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.858922422				18:leaf=0.200150028		4:[94<-1.42675984] yes=9,no=10,missing=10
			9:[98<0.558021963] yes=19,no=20,missing=20
				19:leaf=0.127374008				20:leaf=-0.44337976			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.321783066				22:leaf=-0.0189229399	2:[46<1] yes=5,no=6,missing=6
		5:[60<1] yes=11,no=12,missing=12
			11:[94<-1.50963402] yes=23,no=24,missing=24
				23:leaf=0.226037681				24:leaf=0.333936065			12:leaf=0.0299475379		6:[94<-1.6592499] yes=13,no=14,missing=14
			13:leaf=-0.352225631			14:[24<1] yes=25,no=26,missing=26
				25:leaf=0.316798985				26:leaf=0.0957019851
