0:[94<-1.42675984] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[95<0.141842335] yes=7,no=8,missing=8
			7:[94<-1.75458467] yes=15,no=16,missing=16
				15:leaf=0.0601664446				16:leaf=-0.0733220577			8:leaf=-0.120910794		4:[94<-1.77929056] yes=9,no=10,missing=10
			9:leaf=0.0696075931			10:leaf=-0.0267344248	2:[94<-1.23362315] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=0.159395799			12:leaf=-0.0571438521		6:[94<-1.115721 3] yes=13,no=14,missing=14
			13:[98<0.461729467] yes=17,no=18,missing=18
				17:leaf=-0.00449371152				18:leaf=-0.125864848			14:[94<-0.1 3771491] yes=19,no=20,missing=20
				19:leaf=0.116058983				20:leaf=-0.00289174868
