0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[94<-1.53950727] yes=7,no=8,missing=8
			7:[95<0.135318205] yes=15,no=16,missing=16
				15:leaf=-0.00237863255				16:leaf=-0.128195494			8:[94<-0.774658978] yes=17,no=18,missing=18
				17:leaf=0.0547386371				18:leaf=-0.00703384262		4:[96<0.45855552] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:leaf=-0.022956064				20:leaf=-0.198024407			10:[95<0.16188173] yes=21,no=22,missing=22
				21:leaf=0.122477949				22:leaf=-0.0669881925	2:[94<-1.50963402] yes=5,no=6,missing=6
		5:[98<0.238957942] yes=11,no=12,missing=12
			11:leaf=-0.0562525019			12:leaf=0.0513680093		6:[99<0.347939134] yes=13,no=14,missing=14
			13:[51<1] yes=23,no=24,missing=24
				23:leaf=0.0105547048				24:leaf=0.14990218			14:leaf=-0.0102096461
