0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[99<-0.828550518] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[96<-0.963306904] yes=13,no=14,missing=14
				13:leaf=-0.118467532				14:leaf=0.019484872			8:leaf=-0.135411814		4:[49<1] yes=9,no=10,missing=10
			9:[99<-0.751421809] yes=15,no=16,missing=16
				15:leaf=0.152627796				16:leaf=0.00459581567			10:[96<-0.5605 1829] yes=17,no=18,missing=18
				17:leaf=0.0155356918				18:leaf=-0.121591859	2:[95<0.77889204] yes=5,no=6,missing=6
		5:[95<-0.647516847] yes=11,no=12,missing=12
			11:leaf=0.00757597387			12:[97<0.214707047] yes=19,no=20,missing=20
				19:leaf=0.164423957				20:leaf=0.0180268399		6:leaf=-0.0100734821
