0:[98<0.205592796] yes=1,no=2,missing=2
	1:[98<0.0115959998] yes=3,no=4,missing=4
		3:[96<-0.53676182] yes=7,no=8,missing=8
			7:[95<0.393604964] yes=13,no=14,missing=14
				13:leaf=0.00187393604				14:leaf=0.0871216953			8:[99<-0.139370739] yes=15,no=16,missing=16
				15:leaf=-0.0595297925				16:leaf=0.0192636251		4:leaf=0.0872103944	2:[96<-0.187556088] yes=5,no=6,missing=6
		5:[95<-0.0859973654] yes=9,no=10,missing=10
			9:[95<-0.790292025] yes=17,no=18,missing=18
				17:leaf=-0.0502430312				18:leaf=0.0745953023			10:[98<1.212 01829] yes=19,no=20,missing=20
				19:leaf=-0.0998507217				20:leaf=0.018333951		6:[5<1] yes=11,no=12,missing=12
			11:[43<1] yes=21,no=22,missing=22
				21:leaf=0.0439921394				22:leaf=-0.0276036803			12:leaf=-0.0691281706
