0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[98<0.205592796] yes=3,no=4,missing=4
		3:[98<0.0115959998] yes=7,no=8,missing=8
			7:[96<-0.78010118] yes=13,no=14,missing=14
				13:leaf=0.0874571502				14:leaf=-0.0369477868			8:[46<1] yes=15,no=16,missing=16
				15:leaf=0.246758997				16:leaf=-0.0279909484		4:[98<0.260258853] yes=9,no=10,missing=10
			9:leaf=-0.222371712			10:[98<0.286317647] yes=17,no=18,missing=18
				17:leaf=0.175548613				18:leaf=-0.0290581062	2:[96<-0.79417932] yes=5,no=6,missing=6
		5:leaf=0.176193327		6:[96<-0.53676182] yes=11,no=12,missing=12
			11:leaf=-0.163366646			12:[94<0.0156894699] yes=19,no=20,missing=20
				19:leaf=0.0169438329				20:leaf=0.21148169
