0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:leaf=-0.00354739861				14:leaf=-0.0598516874			8:[96<0.15 18663] yes=15,no=16,missing=16
				15:leaf=0.133279979				16:leaf=-0.0165624823		4:[94<-0.628071427] yes=9,no=10,missing=10
			9:[95<0.192203447] yes=17,no=18,missing=18
				17:leaf=0.0423345678				18:leaf=-0.054144185			10:leaf=0.135719553	2:[96<1.1984179] yes=5,no=6,missing=6
		5:[94<-1.75458467] yes=11,no=12,missing=12
			11:leaf=-0.0231145024			12:[31<1] yes=19,no=20,missing=20
				19:leaf=0.155118972				20:leaf=0.0195213296		6:leaf=-0.0216993168
