0:[52<1] yes=1,no=2,missing=2
	1:[95<-0.308210433] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[94<0.234614596] yes=15,no=16,missing=16
				15:leaf=-0.134916082				16:leaf=0.0184044521			8:[99<0.205585599] yes=17,no=18,missing=18
				17:leaf=0.128945976				18:leaf=-0.0908898562		4:[95<0.151332647] yes=9,no=10,missing=10
			9:[99<-0.284416795] yes=19,no=20,missing=20
				19:leaf=-0.0389099568				20:leaf=0.174865171			10:[99<-0.00719935726] yes=21,no=22,missing=22
				21:leaf=-0.0641504452				22:leaf=0.0520522296	2:[16<1] yes=5,no=6,missing=6
		5:[96<0.506588519] yes=11,no=12,missing=12
			11:[95<-0.211358145] yes=23,no=24,missing=24
				23:leaf=0.0245946068				24:leaf=-0.0653583705			12:[99<-1.03725541] yes=25,no=26,missing=26
				25:leaf=-0.0698456764				26:leaf=0.093797721		6:[45<1] yes=13,no=14,missing=14
			13:[96<0.423034072] yes=27,no=28,missing=28
				27:leaf=0.223988533				28:leaf=-0.012263923			14:leaf=-0.0601502657
