0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[95<1.21929002] yes=7,no=8,missing=8
			7:[98<0.380306274] yes=13,no=14,missing=14
				13:leaf=0.0311285611				14:leaf=-0.0272071492			8:[96<0.571992993] yes=15,no=16,missing=16
				15:leaf=0.000506443961				16:leaf=-0.118333757		4:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:leaf=0.100121617				18:leaf=0.00741327787			10:[96<0.494004011] yes=19,no=20,missing=20
				19:leaf=-0.050824713				20:leaf=0.0503477603	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0243842434		6:[95<-0.432151586] yes=11,no=12,missing=12
			11:leaf=0.00916743558			12:[96<0.411615431] yes=21,no=22,missing=22
				21:leaf=-0.00428974349				22:leaf=-0.122141063
