0:[36<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[40<1] yes=13,no=14,missing=14
				13:leaf=0.0771112591				14:leaf=-0.0362697057			8:[94<0.347126126] yes=15,no=16,missing=16
				15:leaf=0.013158706				16:leaf=-0.1531443		4:[96<0.276919067] yes=9,no=10,missing=10
			9:[99<-0.569671094] yes=17,no=18,missing=18
				17:leaf=0.0571510457				18:leaf=-0.232183263			10:[46<1] yes=19,no=20,missing=20
				19:leaf=0.128972605				20:leaf=-0.197773769	2:[95<-1.41346109] yes=5,no=6,missing=6
		5:leaf=0.104261197		6:[26<1] yes=11,no=12,missing=12
			11:[99<0.347939134] yes=21,no=22,missing=22
				21:leaf=-0.0698750541				22:leaf=-0.228286445			12:[96<-0.146460146] yes=23,no=24,missing=24
				23:leaf=0.181791216				24:leaf=-0.130315065
