0:[99<-0.00719935726] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[96<-0.0452877991] yes=7,no=8,missing=8
			7:[96<-0.296579897] yes=15,no=16,missing=16
				15:leaf=-0.0389616936				16:leaf=-0.125035584			8:[95<-0.11630303 ] yes=17,no=18,missing=18
				17:leaf=-0.0702773705				18:leaf=0.0509423614		4:[45<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0971871093				20:leaf=-0.00446663331			10:leaf=-0.0983205959	2:[99<0.205585599] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:leaf=0.15637435			12:[96<-0.272975087] yes=21,no=22,missing=22
				21:leaf=-0.0602150969				22:leaf=0.061752893		6:[99<0.356219918] yes=13,no=14,missing=14
			13:[96<-0.0739242285] yes=23,no=24,missing=24
				23:leaf=-0.120393611				24:leaf=0.0136756366			14:[96<0.825099826] yes=25,no=26,missing=26
				25:leaf=0.0328833461				26:leaf=-0.0517491885
