0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[95<1.60747325] yes=15,no=16,missing=16
				15:leaf=-0.0106713334				16:leaf=-0.171281353			8:leaf=-0.267852277		4:[43<1] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:leaf=0.183593079				18:leaf=-0.0418772921			10:[95<0.835076511] yes=19,no=20,missing=20
				19:leaf=-0.106331833				20:leaf=0.195763186	2:[24<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[94<-0.568888485] yes=21,no=22,missing=22
				21:leaf=0.0433554426				22:leaf=0.253608048			12:leaf=-0.0135993408		6:[97<0.951471269] yes=13,no=14,missing=14
			13:[99<1.31620407] yes=23,no=24,missing=24
				23:leaf=-0.231579483				24:leaf=-0.00164292823			14:leaf=0.0414219573
