0:[34<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=13,no=14,missing=14
				13:leaf=0.0421900004				14:leaf=-0.101783104			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0918224901				16:leaf=-0.134043306		4:[98<0.644256651] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.07475622				18:leaf=0.10296417			10:[98<1.212 01829] yes=19,no=20,missing=20
				19:leaf=-0.170943439				20:leaf=0.00598367769	2:[95<-0.636565685] yes=5,no=6,missing=6
		5:leaf=0.157203779		6:[98<0.043616239] yes=11,no=12,missing=12
			11:leaf=0.0778728873			12_ Private :[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0385496989				22:leaf=-0.26230222
