0:[12<1] yes=1,no=2,missing=2
	1:[98<0.380306274] yes=3,no=4,missing=4
		3:[98<0.0115959998] yes=7,no=8,missing=8
			7:[98<-0.156689882] yes=13,no=14,missing=14
				13:leaf=0.04939178				14:leaf=-0.174433082			8:[34<1] yes=15,no=16,missing=16
				15:leaf=0.165677682				16:leaf=-0.18740958		4:[98<0.465983123] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.357821256				18:leaf=0.0263214987			10:[40<1] yes=19,no=20,missing=20
				19:leaf=0.00938711688				20:leaf=-0.147488356	2:[96<-0.308184355] yes=5,no=6,missing=6
		5:leaf=0.0978863537		6:[96<0.56270057] yes=11,no=12,missing=12
			11:leaf=-0.347486436			12:leaf=0.0339743234
