0:[99<1.35639238] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[96<-0.79417932] yes=7,no=8,missing=8
			7:[99<0.0649134219] yes=13,no=14,missing=14
				13:leaf=-0.0307547413				14:leaf=0.21212469			8:[95<-0.46489352] yes=15,no=16,missing=16
				15:leaf=-0.190383881				16:leaf=-0.040348839		4:[45<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:leaf=0.0940910056				18:leaf=-0.0720792934			10:[95<-1.06757104] yes=19,no=20,missing=20
				19:leaf=0.144797802				20:leaf=-0.189030811	2:[99<1.54635072] yes=5,no=6,missing=6
		5:leaf=0.276332289		6:[5<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=0.184598863				22:leaf=-0.0627152771			12:leaf=-0.145184383
