0:[31<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:leaf=0.0421673991				16:leaf=-0.0503330939			8:[94<-0.306243956] yes=17,no=18,missing=18
				17:leaf=-0.313286483				18:leaf=0.0177999362		4:[99<0.0889440775] yes=9,no=10,missing=10
			9:leaf=-0.249557003			10:leaf=-0.00576886721	2:[96<0.900563717] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[95<-1.22766221] yes=19,no=20,missing=20
				19:leaf=0.0377506316				20:leaf=-0.212691963			12:[99<0.356219918] yes=21,no=22,missing=22
				21:leaf=-0.0746246874				22:leaf=0.144133583		6:[95<0.57127893] yes=13,no=14,missing=14
			13:leaf=0.214873224			14:leaf=-0.0305584352
