0:[18<1] yes=1,no=2,missing=2
	1:[94<1.36092567] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.0816555321				16:leaf=-0.0882878751			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.00177775545				18:leaf=-0.115909591		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.0560441278			10:leaf=0.246381864	2:[98<-0.0865700766] yes=5,no=6,missing=6
		5:[99<0.405583233] yes=11,no=12,missing=12
			11:leaf=0.221514151			12:leaf=0.03537995		6:[52<1] yes=13,no=14,missing=14
			13:[99<-0.366075873] yes=19,no=20,missing=20
				19:leaf=0.0554940291				20:leaf=-0.164356321			14:[46<1] yes=21,no=22,missing=22
				21:leaf=0.180376574				22:leaf=-0.0205439497
