0:[94<-0.444406062] yes=1,no=2,missing=2
	1:[99<-0.5113 65513] yes=3,no=4,missing=4
		3:[99<-1.00875258] yes=7,no=8,missing=8
			7:[95<0.109535724] yes=13,no=14,missing=14
				13:leaf=-0.126990303				14:leaf=0.0361001492			8:[96<1.171085 3] yes=15,no=16,missing=16
				15:leaf=0.178836286				16:leaf=-0.0215106849		4:[96<0.75366056] yes=9,no=10,missing=10
			9:[99<0.0889440775] yes=17,no=18,missing=18
				17:leaf=-0.134518251				18:leaf=-0.0112760104			10:[95<-0.00935058761] yes=19,no=20,missing=20
				19:leaf=-0.0510404892				20:leaf=0.150557622	2:[0<1] yes=5,no=6,missing=6
		5:[98<0.205592796] yes=11,no=12,missing=12
			11:[96<-0.156464189] yes=21,no=22,missing=22
				21:leaf=0.127448052				22:leaf=0.0330031253			12:[95<-0.192686513] yes=23,no=24,missing=24
				23:leaf=0.049481798				24:leaf=-0.0441711098		6:leaf=-0.131300196
