0:[49<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[95<-1.41346109] yes=13,no=14,missing=14
				13:leaf=0.126802877				14:leaf=-0.0169477314			8:[43<1] yes=15,no=16,missing=16
				15:leaf=0.117572427				16:leaf=-0.0390065722		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.184910461] yes=17,no=18,missing=18
				17:leaf=-0.000990131055				18:leaf=0.168127015			10:[95<-0.432151586] yes=19,no=20,missing=20
				19:leaf=0.00804188848				20:leaf=-0.15326795	2:[94<0.602775872] yes=5,no=6,missing=6
		5:[98<-0.201804832] yes=11,no=12,missing=12
			11:leaf=0.0455470346			12:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.036043603				22:leaf=-0.222454742		6:leaf=0.0983963162
