0:[52<1] yes=1,no=2,missing=2
	1:[99<-0.00719935726] yes=3,no=4,missing=4
		3:[94<0.1 0448771] yes=7,no=8,missing=8
			7:[99<-0.5113 65513] yes=15,no=16,missing=16
				15:leaf=-0.0719230026				16:leaf=-0.302220374			8:[99<-0.887731612] yes=17,no=18,missing=18
				17:leaf=-0.173651159				18:leaf=0.269668907		4:[36<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=0.136867493				20:leaf=-0.220906571			10:[98<0.465983123] yes=21,no=22,missing=22
				21:leaf=-0.330546498				22:leaf=0.0407550782	2:[26<1] yes=5,no=6,missing=6
		5:[94<-1.48859942] yes=11,no=12,missing=12
			11:[94<-1.92150748] yes=23,no=24,missing=24
				23:leaf=0.065732047				24:leaf=-0.319950491			12:[34<1] yes=25,no=26,missing=26
				25:leaf=0.0636388287				26:leaf=-0.316756308		6:[1<1] yes=13,no=14,missing=14
			13:[91<1] yes=27,no=28,missing=28
				27:leaf=-0.0656653866				28:leaf=0.227021664			14:[96<-0.130097643] yes=29,no=30,missing=30
				29:leaf=-0.00334054837				30:leaf=-0.382683188
