0:[18<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[94<-0.444406062] yes=7,no=8,missing=8
			7:[95<0.77889204] yes=13,no=14,missing=14
				13:leaf=-0.0359498039				14:leaf=0.0539282523			8:[94<-0.126790777] yes=15,no=16,missing=16
				15:leaf=0.10205923				16:leaf=-0.000169740582		4:[99<0.405583233] yes=9,no=10,missing=10
			9:[99<-0.507252097] yes=17,no=18,missing=18
				17:leaf=-0.00377369742				18:leaf=-0.08555682			10:[94<-0.14823164] yes=19,no=20,missing=20
				19:leaf=-0.0250463504				20:leaf=0.0419900343	2:[98<0.448377222] yes=5,no=6,missing=6
		5:leaf=0.0920184478		6:[99<0.324646026] yes=11,no=12,missing=12
			11:leaf=0.0494545586			12:leaf=-0.0376011804
