0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.50963402] yes=3,no=4,missing=4
		3:[96<-0.091969043] yes=7,no=8,missing=8
			7:[96<-0.78010118] yes=13,no=14,missing=14
				13:leaf=-0.108852252				14:leaf=0.160249233			8:[96<0.506588519] yes=15,no=16,missing=16
				15:leaf=-0.179014742				16:leaf=-0.0307211336		4:[95<-1.10857725] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0255686641				18:leaf=0.12331146			10:[99<-1.82804668] yes=19,no=20,missing=20
				19:leaf=0.133409128				20:leaf=-0.0111494036	2:[99<0.542906821] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:leaf=0.131531			12:leaf=0.00106832664		6:leaf=-0.00235783169
