0:[94<-0.444406062] yes=1,no=2,missing=2
	1:[95<0.549384475] yes=3,no=4,missing=4
		3:[47<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.120288141				16:leaf=0.0169708543			8:leaf=0.239497617		4:[94<-1.75458467] yes=9,no=10,missing=10
			9:[94<-2.21218681] yes=17,no=18,missing=18
				17:leaf=0.038073808				18:leaf=-0.148381829			10:[31<1] yes=19,no=20,missing=20
				19:leaf=0.135270223				20:leaf=-0.0872682929	2:[95<-0.240682527] yes=5,no=6,missing=6
		5:[96<0.0937574208] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.0681890249				22:leaf=0.202489123			12:[96<0.846632123] yes=23,no=24,missing=24
				23:leaf=-0.0463767983				24:leaf=0.135305226		6:[99<-0.779700458] yes=13,no=14,missing=14
			13:[99<-1.02852547] yes=25,no=26,missing=26
				25:leaf=-0.0129807023				26:leaf=-0.334186256			14:[34<1] yes=27,no=28,missing=28
				27:leaf=0.0501291566				28:leaf=-0.187396094
