0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[94<-1.42675984] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:leaf=-0.167549878				16:leaf=-0.48387602			8:[24<1] yes=17,no=18,missing=18
				17:leaf=0.195291966				18:leaf=0.0429095514		4:[18<1] yes=9,no=10,missing=10
			9:[99<1.08851278] yes=19,no=20,missing=20
				19:leaf=-0.0234837551				20:leaf=0.226826578			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.277689576				22:leaf=-0.0111703128	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.50963402] yes=11,no=12,missing=12
			11:[95<-0.842970371] yes=23,no=24,missing=24
				23:leaf=-0.147971272				24:leaf=0.20526664			12:[12<1] yes=25,no=26,missing=26
				25:leaf=0.296478689				26:leaf=0.0938708112		6:[94<-1.50963402] yes=13,no=14,missing=14
			13:[99<-0.33805725] yes=27,no=28,missing=28
				27:leaf=-0.0556427278				28:leaf=-0.239431515			14:[96<0.538321912] yes=29,no=30,missing=30
				29:leaf=0.218834341				30:leaf=-0.0346159823
