0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[96<-0.296579897] yes=15,no=16,missing=16
				15:leaf=0.0247034486				16:leaf=-0.0215159208			8:[99<-0.326889277] yes=17,no=18,missing=18
				17:leaf=-0.0164410062				18:leaf=0.152671754		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.129892856] yes=19,no=20,missing=20
				19:leaf=-0.197848961				20:leaf=-0.00510899303			10:leaf=0.112358391	2:[94<-1.50963402] yes=5,no=6,missing=6
		5:[98<0.238957942] yes=11,no=12,missing=12
			11:leaf=-0.0663766637			12:leaf=0.0542571694		6:[96<-0.11564073] yes=13,no=14,missing=14
			13:[97<0.337895513] yes=21,no=22,missing=22
				21:leaf=-0.0426343568				22:leaf=0.100789919			14:[97<0.479842514] yes=23,no=24,missing=24
				23:leaf=0.174833968				24:leaf=0.0334437974
