0:[12<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=0.0141565604				14:leaf=-0.0922703892			8:[94<-1.16191876] yes=15,no=16,missing=16
				15:leaf=0.0163018685				16:leaf=0.209281191		4:[99<0.0418310277] yes=9,no=10,missing=10
			9:[95<-0.211358145] yes=17,no=18,missing=18
				17:leaf=0.0405324623				18:leaf=-0.167820767			10:[96<0.641859889] yes=19,no=20,missing=20
				19:leaf=0.13392739				20:leaf=-0.071807228	2:[96<-0.308184355] yes=5,no=6,missing=6
		5:leaf=0.0395058468		6:[96<0.276919067] yes=11,no=12,missing=12
			11:leaf=-0.202247724			12:leaf=-0.0365143158
