0:[31<1] yes=1,no=2,missing=2
	1:[99<-1.07481444] yes=3,no=4,missing=4
		3:[99<-1.48856473] yes=7,no=8,missing=8
			7:[99<-1.54362774] yes=15,no=16,missing=16
				15:leaf=0.0351758152				16:leaf=-0.1383356			8:[96<-0.207104191] yes=17,no=18,missing=18
				17:leaf=0.0241378006				18:leaf=0.202623054		4:[99<-0.887731612] yes=9,no=10,missing=10
			9:[94<-0.908699036] yes=19,no=20,missing=20
				19:leaf=0.0356802382				20:leaf=-0.174225807			10:[98<-0.128774241] yes=21,no=22,missing=22
				21:leaf=0.0651716366				22:leaf=-0.0109561253	2:[94<-1.00731444] yes=5,no=6,missing=6
		5:[95<-0.0163337681] yes=11,no=12,missing=12
			11:leaf=-0.171854004			12:leaf=0.00332295755		6:[96<0.614131093] yes=13,no=14,missing=14
			13:[96<0.341475606] yes=23,no=24,missing=24
				23:leaf=0.000425474049				24:leaf=-0.220713019			14:leaf=0.148532361
