0:[6<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[96<0.582576096] yes=7,no=8,missing=8
			7:[96<0.479345709] yes=13,no=14,missing=14
				13:leaf=0.0186240468				14:leaf=0.177417517			8:[99<-0.920054972] yes=15,no=16,missing=16
				15:leaf=-0.137903765				16:leaf=0.0164224431		4:[96<0.00225092005] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0689971223				18:leaf=0.123178855			10:[96<0.506588519] yes=19,no=20,missing=20
				19:leaf=-0.161150992				20:leaf=0.0194687005	2:[96<-0.11564073] yes=5,no=6,missing=6
		5:[94<-0.962730169] yes=11,no=12,missing=12
			11:leaf=-0.18348223			12:leaf=-0.0201376844		6:leaf=0.0432130359
