0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.370066941				16:leaf=0.0360552482			8:[46<1] yes=17,no=18,missing=18
				17:leaf=0.0831032768				18:leaf=-0.265471339		4:[94<-1.42675984] yes=9,no=10,missing=10
			9:[98<0.558021963] yes=19,no=20,missing=20
				19:leaf=0.119923137				20:leaf=-0.246608004			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.292461067				22:leaf=-0.0104603134	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.50963402] yes=11,no=12,missing=12
			11:[97<0.429831535] yes=23,no=24,missing=24
				23:leaf=-0.00585046504				24:leaf=0.282639086			12:[12<1] yes=25,no=26,missing=26
				25:leaf=0.311842084				26:leaf=0.125516981		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.291811109			14:[94<-0.686905324] yes=27,no=28,missing=28
				27:leaf=-0.260335714				28:leaf=0.130928084
