0:[18<1] yes=1,no=2,missing=2
	1:[94<-0.444406062] yes=3,no=4,missing=4
		3:[97<0.429831535] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.204866692				14:leaf=-0.00873085577			8:[36<1] yes=15,no=16,missing=16
				15:leaf=0.212656856				16:leaf=-0.117793463		4:[52<1] yes=9,no=10,missing=10
			9:[99<-0.277897835] yes=17,no=18,missing=18
				17:leaf=-0.217746779				18:leaf=0.0619717613			10:[46<1] yes=19,no=20,missing=20
				19:leaf=0.166167274				20:leaf=-0.0341187008	2:[99<-2.01024699] yes=5,no=6,missing=6
		5:leaf=-0.13928923		6:[94<-1.55815697] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.143577442				22:leaf=-0.220124364			12:[94<1.89269948] yes=23,no=24,missing=24
				23:leaf=0.259092689				24:leaf=0.0234713536
