0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0367298685				16:leaf=0.0392267331			8:[95<-0.744330406] yes=17,no=18,missing=18
				17:leaf=0.0677222908				18:leaf=-0.187154308		4:[96<0.762125611] yes=9,no=10,missing=10
			9:[96<-0.993135512] yes=19,no=20,missing=20
				19:leaf=-0.00856916979				20:leaf=0.256314099			10:leaf=-0.126895413	2:[95<0.77889204] yes=5,no=6,missing=6
		5:[98<0.837900758] yes=11,no=12,missing=12
			11:[94<-1.75458467] yes=21,no=22,missing=22
				21:leaf=-0.0290994402				22:leaf=0.19629471			12:[96<-0.11564073] yes=23,no=24,missing=24
				23:leaf=-0.143074423				24:leaf=0.0731037408		6:[98<0.465983123] yes=13,no=14,missing=14
			13:[96<-0.252547592] yes=25,no=26,missing=26
				25:leaf=-0.180262387				26:leaf=-0.0117469318			14:leaf=0.138397813
