0:[99<1.11705124] yes=1,no=2,missing=2
	1:[99<0.954588175] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[99<0.0889440775] yes=15,no=16,missing=16
				15:leaf=-0.0182325207				16:leaf=0.0535317026			8:[95<0.956914067] yes=17,no=18,missing=18
				17:leaf=-0.180766657				18:leaf=0.137502834		4:[98<0.844589353] yes=9,no=10,missing=10
			9:[98<0.0592218079] yes=19,no=20,missing=20
				19:leaf=-0.0171557926				20:leaf=-0.402063072			10:leaf=0.177331895	2:[94<-1.55815697] yes=5,no=6,missing=6
		5:[94<-1.75458467] yes=11,no=12,missing=12
			11:leaf=0.0941238776			12:leaf=-0.168768674		6:[46<1] yes=13,no=14,missing=14
			13:[99<1.9492054] yes=21,no=22,missing=22
				21:leaf=0.214975044				22:leaf=0.0494667478			14:[94<-0.117521688] yes=23,no=24,missing=24
				23:leaf=-0.141325817				24:leaf=0.0979909599
