0:[36<1] yes=1,no=2,missing=2
	1:[96<-1.66966093] yes=3,no=4,missing=4
		3:[96<-2.13665462] yes=7,no=8,missing=8
			7:leaf=0.0163272023			8:leaf=0.164384902		4:[96<-1.34116268] yes=9,no=10,missing=10
			9:[94<-0.750048161] yes=15,no=16,missing=16
				15:leaf=-0.16905582				16:leaf=-0.00508783571			10:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0515606999				18:leaf=-0.00664473651	2:[99<-0.507252097] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=0.124746002			12:[24<1] yes=19,no=20,missing=20
				19:leaf=0.0448920131				20:leaf=-0.123808734		6:[96<0.506588519] yes=13,no=14,missing=14
			13:[45<1] yes=21,no=22,missing=22
				21:leaf=-0.124910995				22:leaf=0.0208735242			14:[95<0.011691983 ] yes=23,no=24,missing=24
				23:leaf=-0.043655172				24:leaf=0.115096174
