0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.032889422				14:leaf=-0.0551582389			8:[94<-0.628071427] yes=15,no=16,missing=16
				15:leaf=-0.0148016987				16:leaf=0.219821945		4:[98<-0.209952682] yes=9,no=10,missing=10
			9:leaf=0.235163227			10:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0611051172				18:leaf=0.112825863	2:[96<0.811105072] yes=5,no=6,missing=6
		5:[94<-1.31583858] yes=11,no=12,missing=12
			11:leaf=-0.0266494863			12:[95<0.749732971] yes=19,no=20,missing=20
				19:leaf=0.296484679				20:leaf=0.096429117		6:leaf=-0.0807849541
