0:[36<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[96<-1.622244] yes=7,no=8,missing=8
			7:leaf=0.106723465			8:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0327082463				16:leaf=-0.0168455951		4:[95<0.62690711] yes=9,no=10,missing=10
			9:leaf=0.145698771			10:leaf=0.0031487057	2:[96<0.161717132] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[98<0.30819869] yes=17,no=18,missing=18
				17:leaf=-0.159790784				18:leaf=0.00637129834			12:[99<-0.4663077] yes=19,no=20,missing=20
				19:leaf=0.0991736203				20:leaf=-0.0566375777		6:[95<-0.531277478] yes=13,no=14,missing=14
			13:leaf=-0.0711576343			14:[94<-0.314094335] yes=21,no=22,missing=22
				21:leaf=0.00913825911				22:leaf=0.0903766528
