0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.115721 3] yes=3,no=4,missing=4
		3:[98<0.370008618] yes=7,no=8,missing=8
			7:[98<-0.116887644] yes=13,no=14,missing=14
				13:leaf=-0.041829899				14:leaf=0.106992893			8:[99<-0.867607772] yes=15,no=16,missing=16
				15:leaf=0.093309924				16:leaf=-0.156215847		4:[94<-0.1 3771491] yes=9,no=10,missing=10
			9:[94<-1.00731444] yes=17,no=18,missing=18
				17:leaf=0.031899713				18:leaf=0.185250297			10:[94<-0.628071427] yes=19,no=20,missing=20
				19:leaf=-0.0659471601				20:leaf=0.0087919645	2:[96<0.778175056] yes=5,no=6,missing=6
		5:[94<-1.42675984] yes=11,no=12,missing=12
			11:leaf=0.00945066847			12:leaf=0.11112152		6:leaf=-0.00515631493
