0:[94<-1.42675984] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.101787515			8:[95<-0.0756782517] yes=15,no=16,missing=16
				15:leaf=0.053865809				16:leaf=-0.0729922056		4:[96<0.218583599] yes=9,no=10,missing=10
			9:leaf=0.0532970652			10:leaf=-0.0294048935	2:[96<-0.79417932] yes=5,no=6,missing=6
		5:[99<-0.482017905] yes=11,no=12,missing=12
			11:[98<0.257104456] yes=17,no=18,missing=18
				17:leaf=0.0269269347				18:leaf=-0.091116935			12:[99<0.699070454] yes=19,no=20,missing=20
				19:leaf=0.108608536				20:leaf=-0.0147696873		6:[96<-0.500449359] yes=13,no=14,missing=14
			13:[99<0.600455225] yes=21,no=22,missing=22
				21:leaf=-0.101098172				22:leaf=0.0523563325			14:[95<-0.722754002] yes=23,no=24,missing=24
				23:leaf=0.0608360246				24:leaf=-0.00885310397
