0:[12<1] yes=1,no=2,missing=2
	1:[98<-0.209952682] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:leaf=0.0860352665				14:leaf=-0.0473740734			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.167491034				16:leaf=0.0435465984		4:[98<0.0115959998] yes=9,no=10,missing=10
			9:[99<-0.139370739] yes=17,no=18,missing=18
				17:leaf=-0.182438836				18:leaf=0.0546848364			10:[98<0.205592796] yes=19,no=20,missing=20
				19:leaf=0.179155916				20:leaf=-0.0119165536	2:[96<-0.308184355] yes=5,no=6,missing=6
		5:leaf=0.0349797718		6:[99<-0.123205595] yes=11,no=12,missing=12
			11:leaf=-0.0211215783			12:leaf=-0.181629002
