0:[95<0.888745844] yes=1,no=2,missing=2
	1:[96<-0.282810986] yes=3,no=4,missing=4
		3:[96<-0.461323321] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.0412040651				14:leaf=0.0504404008			8:leaf=0.0999131054		4:[95<0.410926163] yes=9,no=10,missing=10
			9:[98<0.536010265] yes=15,no=16,missing=16
				15:leaf=0.0202196036				16:leaf=-0.0360150151			10:[96<0.250548422] yes=17,no=18,missing=18
				17:leaf=-0.128769577				18:leaf=-0.0177302659	2:[24<1] yes=5,no=6,missing=6
		5:[95<1.21929002] yes=11,no=12,missing=12
			11:leaf=0.0434308164			12:[96<0.571992993] yes=19,no=20,missing=20
				19:leaf=0.018039301				20:leaf=-0.09759859		6:leaf=0.0763231516
