0:[31<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[3<1] yes=7,no=8,missing=8
			7:[99<-0.678172529] yes=15,no=16,missing=16
				15:leaf=-0.0555155016				16:leaf=0.104433887			8:[34<1] yes=17,no=18,missing=18
				17:leaf=0.0140458606				18:leaf=-0.0970231295		4:[99<0.205585599] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=0.118637666				20:leaf=-0.0557862781			10:[95<-0.00935058761] yes=21,no=22,missing=22
				21:leaf=-0.193412587				22:leaf=-0.0154219512	2:[16<1] yes=5,no=6,missing=6
		5:[98<0.644256651] yes=11,no=12,missing=12
			11:[98<-0.0796215609] yes=23,no=24,missing=24
				23:leaf=-0.0734740123				24:leaf=0.0817574337			12:[99<0.324646026] yes=25,no=26,missing=26
				25:leaf=-0.0289678983				26:leaf=-0.220351905		6:[95<0.749732971] yes=13,no=14,missing=14
			13:leaf=0.142588377			14:leaf=-0.0616293065
