0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[99<-0.828550518] yes=7,no=8,missing=8
			7:[99<-1.07481444] yes=13,no=14,missing=14
				13:leaf=0.0156704355				14:leaf=-0.172466248			8:[49<1] yes=15,no=16,missing=16
				15:leaf=0.0180497412				16:leaf=-0.12581712		4:[94<-0.628071427] yes=9,no=10,missing=10
			9:[94<-1.55815697] yes=17,no=18,missing=18
				17:leaf=0.113234885				18:leaf=-0.0959547684			10:[96<0.431792617] yes=19,no=20,missing=20
				19:leaf=0.221853316				20:leaf=0.0564205386	2:[98<-0.0865700766] yes=5,no=6,missing=6
		5:leaf=0.17524904		6:[46<1] yes=11,no=12,missing=12
			11:[99<0.324646026] yes=21,no=22,missing=22
				21:leaf=0.173815846				22:leaf=-0.0565853938			12:[99<-0.0349204689] yes=23,no=24,missing=24
				23:leaf=-0.135976449				24:leaf=0.0471653417
