0:[18<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=0.0380560644				16:leaf=-0.0469994582			8:[94<0.347126126] yes=17,no=18,missing=18
				17:leaf=-7.90630147e-05				18:leaf=-0.153681323		4:[95<0.050263 286] yes=9,no=10,missing=10
			9:[96<0.423034072] yes=19,no=20,missing=20
				19:leaf=-0.0441380367				20:leaf=-0.224310338			10:[95<0.57127893] yes=21,no=22,missing=22
				21:leaf=0.174812421				22:leaf=-0.0876749977	2:[52<1] yes=5,no=6,missing=6
		5:[99<0.53422904] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.129816949				24:leaf=-0.0244685486			12:leaf=-0.119669922		6:[36<1] yes=13,no=14,missing=14
			13:leaf=0.165916264			14:leaf=-0.00107611064
