0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<-1.53950727] yes=7,no=8,missing=8
			7:[94<-1.77929056] yes=15,no=16,missing=16
				15:leaf=-0.00208745757				16:leaf=-0.120712511			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.00931005459				18:leaf=0.0785041377		4:[94<-0.628071427] yes=9,no=10,missing=10
			9:[95<0.192203447] yes=19,no=20,missing=20
				19:leaf=0.0531037226				20:leaf=-0.0718327314			10:leaf=0.135922775	2:[95<0.77889204] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[99<0.487725377] yes=21,no=22,missing=22
				21:leaf=0.156551361				22:leaf=0.00325428974			12:leaf=-0.022540383		6:[98<-0.184306681] yes=13,no=14,missing=14
			13:leaf=-0.0483460017			14:leaf=0.0231557395
