0:[8<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:leaf=0.00078796671				14:leaf=0.137435868			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.143435448				16:leaf=0.196589187		4:[95<-0.636565685] yes=9,no=10,missing=10
			9:[96<-0.461323321] yes=17,no=18,missing=18
				17:leaf=0.248840809				18:leaf=0.0662753657			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.0629306808				20:leaf=-0.418224305	2:[46<1] yes=5,no=6,missing=6
		5:[95<0.42227301] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.451941073				22:leaf=-0.0934325606			12:[99<0.280530721] yes=23,no=24,missing=24
				23:leaf=0.124378398				24:leaf=-0.209761828		6:leaf=0.16554603
